dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
_outside_delivery/session_notes_day2_ro_superseded_draft.md	ziua2_20260821/NOTE_ziua2_20260821.md	2026-08-21T14:54:12	21526	4ce045a4f5355ff961455bb7f017e158	yes	no	no	no
_outside_delivery/terminals_xplorer_b_c_ro.txt	Terminale Xplorer B-C.txt	2026-08-21T15:14:14	2534	bdea3c661588e6db29662b48e0aad49d	yes	no	no	no
_source/MANIFEST_ro.txt	MANIFEST.txt	2026-08-21T17:51:58	2584	e0a9d1afe59d7238bf107d49ad4dcf01	yes	no	no	yes
_source/MD5SUMS_TOTAL.txt	MD5SUMS_TOTAL.txt	2026-08-21T17:52:06	112384	5f2fcf0160349129a8e19bff9dc58598	yes	no	no	yes
day1_20260820/CHECKSUMS_source.md5	ziua1_20260820/MD5SUMS.txt	2026-08-20T16:11:48	7201	c7e916f03de47cc289b544dc8e398d7c	yes	no	no	yes
day1_20260820/code/COMMITS.txt	ziua1_20260820/cod/COMMITS.txt	2026-08-20T16:11:24	204	b9526f5713eead7c8287c56ce52cf3b3	yes	no	no	yes
day1_20260820/code/executive_contract.py	ziua1_20260820/cod/executive_contract.py	2026-04-17T14:59:58	17204	bcb689f790c8d40d0ed0b8176be30b3e	yes	no	no	yes
day1_20260820/code/memory_extractor.py	ziua1_20260820/cod/memory_extractor.py	2026-08-19T11:17:26	35175	53c872c5cf35e7c9d452e383ea9a5c40	yes	no	no	yes
day1_20260820/code/negation_guard.py	ziua1_20260820/cod/negation_guard.py	2026-08-19T11:32:04	11527	5ed4735a5a61b98e58c454d61ca77ef0	yes	no	no	yes
day1_20260820/code/sas_l3a.py	ziua1_20260820/cod/sas_l3a.py	2026-08-18T15:03:30	13807	d100d7c0794b62554ce96ff71853c055	yes	no	no	yes
day1_20260820/code/sas_text.py	ziua1_20260820/cod/sas_text.py	2026-08-19T11:17:26	8268	1a565713c579496b29692d22f03a5a2c	yes	no	no	yes
day1_20260820/code/test_regression_v4_8_review.py	ziua1_20260820/cod/test_regression_v4_8_review.py	2026-08-19T11:32:04	13070	dadfe183c87575ca9180ce27ec352af3	yes	no	no	yes
day1_20260820/code/visual_confirmation_v2.py	ziua1_20260820/cod/visual_confirmation_v2.py	2026-08-18T15:03:30	8263	2e10f873cfc429c99425ca908bb64a88	yes	no	no	yes
